Read Time:           0.00068
Build Time:          0.00001
Reading hyperparameters config file add-hyperparams-filename...
num_nodes : 10 ; num_edges : 45； num_walks_per_node: 10; max_walk_length: 5
num_walks_per_node : 10
valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [0, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [11, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [18, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [42, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [20, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [10, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [31, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [35, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [39, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [1, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [9, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [17, 0]valid node [idx, id]: [24, 0]valid node [idx, id]: [24, 0][TimingStat] Random walk time (s):                0.00187
num_nodes : 10 ; num_edges : 45； num_walks_per_node: 10; max_walk_length: 5
num_walks_per_node : 10
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; max_walk_length:  4; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; max_walk_length:  5; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; max_walk_length:  6; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; max_walk_length:  7; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  8; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; max_walk_length:  9; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; max_walk_length:  0; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; max_walk_length:  1; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; max_walk_length:  2; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; max_walk_length:  3; i : 0
valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [43, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [40, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [32, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [14, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [22, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [27, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [38, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [6, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [26, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [13, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [21, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [30, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [33, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [25, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [5, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [19, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0]valid node [idx, id]: [3, 0][TimingStat] Random walk time (s):                0.00171
